Temperature,Energy
1.9,-4116.0
1.9,-4128.0
1.9,-4224.0
1.9,-4264.0
1.9,-4268.0
1.9,-4212.0
1.9,-4236.0
1.9,-4220.0
1.9,-4208.0
1.9,-4212.0
1.9,-4220.0
1.9,-4248.0
1.9,-4212.0
1.9,-4212.0
1.9,-4176.0
1.9,-4084.0
1.9,-4056.0
1.9,-4088.0
1.9,-4252.0
1.9,-4208.0
1.9,-4208.0
1.9,-4112.0
1.9,-4136.0
1.9,-4108.0
1.9,-4136.0
1.9,-4044.0
1.9,-4156.0
1.9,-4076.0
1.9,-4132.0
1.9,-4208.0
1.9,-4200.0
1.9,-4256.0
1.9,-4108.0
1.9,-4168.0
1.9,-4124.0
1.9,-4144.0
1.9,-4092.0
1.9,-4220.0
1.9,-4224.0
1.9,-4244.0
1.9,-4216.0
1.9,-4208.0
1.9,-4216.0
1.9,-4152.0
1.9,-4152.0
1.9,-4224.0
1.9,-4220.0
1.9,-4168.0
1.9,-4296.0
1.9,-4260.0
1.9,-4188.0
1.9,-4216.0
1.9,-4060.0
1.9,-4244.0
1.9,-4288.0
1.9,-4332.0
1.9,-4232.0
1.9,-4248.0
1.9,-4260.0
1.9,-4208.0
1.9,-4188.0
1.9,-4216.0
1.9,-4080.0
1.9,-4172.0
1.9,-4180.0
1.9,-4172.0
1.9,-4228.0
1.9,-4180.0
1.9,-4084.0
1.9,-4156.0
1.9,-4120.0
1.9,-4152.0
1.9,-4212.0
1.9,-4224.0
1.9,-4236.0
1.9,-4308.0
1.9,-4228.0
1.9,-4216.0
1.9,-4184.0
1.9,-4072.0
1.9,-4052.0
1.9,-4160.0
1.9,-4220.0
1.9,-4144.0
1.9,-4300.0
1.9,-4236.0
1.9,-4176.0
1.9,-4248.0
1.9,-4356.0
1.9,-4204.0
1.9,-4192.0
1.9,-4292.0
1.9,-4340.0
1.9,-4356.0
1.9,-4232.0
1.9,-4152.0
1.9,-4204.0
1.9,-4252.0
1.9,-4228.0
1.9,-4344.0
1.9,-4260.0
1.9,-4280.0
1.9,-4252.0
1.9,-4328.0
1.9,-4316.0
1.9,-4292.0
1.9,-4272.0
1.9,-4212.0
1.9,-4152.0
1.9,-4196.0
1.9,-4268.0
1.9,-4244.0
1.9,-4156.0
1.9,-4148.0
1.9,-4128.0
1.9,-4140.0
1.9,-4172.0
1.9,-4180.0
1.9,-4128.0
1.9,-4156.0
1.9,-4140.0
1.9,-4176.0
1.9,-4172.0
1.9,-4252.0
1.9,-4200.0
1.9,-4172.0
1.9,-4192.0
1.9,-4260.0
1.9,-4304.0
1.9,-4228.0
1.9,-4116.0
1.9,-4168.0
1.9,-4188.0
1.9,-4172.0
1.9,-4176.0
1.9,-4220.0
1.9,-4184.0
1.9,-4252.0
1.9,-4200.0
1.9,-4164.0
1.9,-4112.0
1.9,-4092.0
1.9,-4104.0
1.9,-4156.0
1.9,-4116.0
1.9,-4092.0
1.9,-4112.0
1.9,-4124.0
1.9,-4096.0
1.9,-4112.0
1.9,-4168.0
1.9,-4140.0
1.9,-4056.0
1.9,-4140.0
1.9,-4192.0
1.9,-4172.0
1.9,-4164.0
1.9,-4172.0
1.9,-4244.0
1.9,-4252.0
1.9,-4276.0
1.9,-4248.0
1.9,-4200.0
1.9,-4228.0
1.9,-4188.0
1.9,-4208.0
1.9,-4172.0
1.9,-4152.0
1.9,-4124.0
1.9,-4148.0
1.9,-4220.0
1.9,-4200.0
1.9,-4200.0
1.9,-4184.0
1.9,-4112.0
1.9,-4204.0
1.9,-4236.0
1.9,-4268.0
1.9,-4216.0
1.9,-4208.0
1.9,-4188.0
1.9,-4340.0
1.9,-4356.0
1.9,-4352.0
1.9,-4312.0
1.9,-4228.0
1.9,-4352.0
1.9,-4208.0
1.9,-4132.0
1.9,-4204.0
1.9,-4148.0
1.9,-4164.0
1.9,-4252.0
1.9,-4196.0
1.9,-4208.0
1.9,-4228.0
1.9,-4160.0
1.9,-4140.0
1.9,-4060.0
1.9,-4160.0
1.9,-4184.0
1.9,-4056.0
1.9,-4036.0
1.9,-4076.0
1.9,-4096.0
1.9,-4096.0
1.9,-4104.0
1.9,-4156.0
1.9,-4196.0
1.9,-4176.0
1.9,-4024.0
1.9,-4124.0
1.9,-4152.0
1.9,-4116.0
1.9,-4140.0
1.9,-4124.0
1.9,-4076.0
1.9,-4136.0
1.9,-4116.0
1.9,-4084.0
1.9,-4144.0
1.9,-4140.0
1.9,-4172.0
1.9,-4128.0
1.9,-4128.0
1.9,-4124.0
1.9,-4188.0
1.9,-4116.0
1.9,-4160.0
1.9,-4204.0
1.9,-4120.0
1.9,-4180.0
1.9,-4216.0
1.9,-4252.0
1.9,-4264.0
1.9,-4224.0
1.9,-4196.0
1.9,-4228.0
1.9,-4256.0
1.9,-4276.0
1.9,-4300.0
1.9,-4256.0
1.9,-4252.0
1.9,-4264.0
1.9,-4264.0
1.9,-4244.0
1.9,-4156.0
1.9,-4044.0
1.9,-4208.0
1.9,-4172.0
1.9,-4172.0
1.9,-4176.0
1.9,-4164.0
1.9,-4140.0
1.9,-4116.0
1.9,-4156.0
1.9,-4152.0
1.9,-4168.0
1.9,-4276.0
1.9,-4264.0
1.9,-4276.0
1.9,-4228.0
1.9,-4248.0
1.9,-4260.0
1.9,-4224.0
1.9,-4324.0
1.9,-4280.0
1.9,-4248.0
1.9,-4268.0
1.9,-4248.0
1.9,-4180.0
1.9,-4184.0
1.9,-4208.0
1.9,-4156.0
1.9,-4140.0
1.9,-4216.0
1.9,-4184.0
1.9,-4176.0
1.9,-4156.0
1.9,-4184.0
1.9,-4156.0
1.9,-4180.0
1.9,-4132.0
1.9,-4100.0
1.9,-4080.0
1.9,-4088.0
1.9,-4080.0
1.9,-4128.0
1.9,-4104.0
1.9,-4228.0
1.9,-4168.0
1.9,-4232.0
1.9,-4232.0
1.9,-4140.0
2.0,-4088.0
2.0,-4056.0
2.0,-4028.0
2.0,-4128.0
2.0,-4020.0
2.0,-4032.0
2.0,-4044.0
2.0,-3976.0
2.0,-3948.0
2.0,-3988.0
2.0,-4088.0
2.0,-3984.0
2.0,-3976.0
2.0,-4004.0
2.0,-3928.0
2.0,-3984.0
2.0,-3932.0
2.0,-3960.0
2.0,-3876.0
2.0,-3896.0
2.0,-3956.0
2.0,-4032.0
2.0,-4052.0
2.0,-4148.0
2.0,-4092.0
2.0,-4056.0
2.0,-4016.0
2.0,-4168.0
2.0,-4084.0
2.0,-4024.0
2.0,-4052.0
2.0,-4024.0
2.0,-3916.0
2.0,-4076.0
2.0,-3992.0
2.0,-4084.0
2.0,-4012.0
2.0,-4168.0
2.0,-4124.0
2.0,-4132.0
2.0,-3980.0
2.0,-3948.0
2.0,-4016.0
2.0,-4124.0
2.0,-4164.0
2.0,-4096.0
2.0,-3964.0
2.0,-3940.0
2.0,-4200.0
2.0,-4164.0
2.0,-4100.0
2.0,-4000.0
2.0,-4012.0
2.0,-4008.0
2.0,-3936.0
2.0,-4064.0
2.0,-4064.0
2.0,-4012.0
2.0,-4096.0
2.0,-4160.0
2.0,-4112.0
2.0,-3984.0
2.0,-4032.0
2.0,-4048.0
2.0,-4008.0
2.0,-4056.0
2.0,-4056.0
2.0,-4044.0
2.0,-4100.0
2.0,-4032.0
2.0,-3924.0
2.0,-3908.0
2.0,-3880.0
2.0,-3932.0
2.0,-3912.0
2.0,-3912.0
2.0,-3924.0
2.0,-3976.0
2.0,-3904.0
2.0,-3944.0
2.0,-4056.0
2.0,-4112.0
2.0,-4072.0
2.0,-4012.0
2.0,-4092.0
2.0,-4040.0
2.0,-4084.0
2.0,-3980.0
2.0,-4008.0
2.0,-3896.0
2.0,-3976.0
2.0,-4016.0
2.0,-3936.0
2.0,-3996.0
2.0,-4040.0
2.0,-3928.0
2.0,-4096.0
2.0,-4028.0
2.0,-4084.0
2.0,-3988.0
2.0,-4016.0
2.0,-3996.0
2.0,-4028.0
2.0,-4032.0
2.0,-3960.0
2.0,-3972.0
2.0,-3880.0
2.0,-3984.0
2.0,-4100.0
2.0,-4056.0
2.0,-3908.0
2.0,-3980.0
2.0,-4008.0
2.0,-3908.0
2.0,-3936.0
2.0,-4076.0
2.0,-4120.0
2.0,-4020.0
2.0,-3944.0
2.0,-3976.0
2.0,-3944.0
2.0,-4072.0
2.0,-4072.0
2.0,-4096.0
2.0,-3876.0
2.0,-3996.0
2.0,-3896.0
2.0,-3948.0
2.0,-3988.0
2.0,-4036.0
2.0,-3956.0
2.0,-3984.0
2.0,-3904.0
2.0,-3900.0
2.0,-3928.0
2.0,-3916.0
2.0,-3952.0
2.0,-4008.0
2.0,-4016.0
2.0,-3912.0
2.0,-3984.0
2.0,-3956.0
2.0,-3908.0
2.0,-3828.0
2.0,-4056.0
2.0,-4092.0
2.0,-3956.0
2.0,-3996.0
2.0,-3980.0
2.0,-4004.0
2.0,-4072.0
2.0,-3944.0
2.0,-3904.0
2.0,-3956.0
2.0,-3776.0
2.0,-3944.0
2.0,-3820.0
2.0,-3896.0
2.0,-3904.0
2.0,-3972.0
2.0,-4024.0
2.0,-4020.0
2.0,-3916.0
2.0,-4032.0
2.0,-3980.0
2.0,-4084.0
2.0,-4008.0
2.0,-4088.0
2.0,-4080.0
2.0,-3996.0
2.0,-3904.0
2.0,-3992.0
2.0,-4092.0
2.0,-4140.0
2.0,-4152.0
2.0,-4152.0
2.0,-4204.0
2.0,-4156.0
2.0,-4188.0
2.0,-4092.0
2.0,-4096.0
2.0,-4064.0
2.0,-4140.0
2.0,-4060.0
2.0,-4112.0
2.0,-4196.0
2.0,-4112.0
2.0,-4060.0
2.0,-4080.0
2.0,-3940.0
2.0,-3992.0
2.0,-3968.0
2.0,-4040.0
2.0,-4160.0
2.0,-4108.0
2.0,-4000.0
2.0,-4012.0
2.0,-4000.0
2.0,-4032.0
2.0,-4108.0
2.0,-4012.0
2.0,-4032.0
2.0,-4104.0
2.0,-4100.0
2.0,-4084.0
2.0,-4056.0
2.0,-4100.0
2.0,-4060.0
2.0,-4092.0
2.0,-4204.0
2.0,-4204.0
2.0,-4156.0
2.0,-4100.0
2.0,-4080.0
2.0,-4024.0
2.0,-4060.0
2.0,-4080.0
2.0,-3968.0
2.0,-4032.0
2.0,-3924.0
2.0,-4064.0
2.0,-4032.0
2.0,-4076.0
2.0,-3848.0
2.0,-3876.0
2.0,-3976.0
2.0,-3948.0
2.0,-3868.0
2.0,-3900.0
2.0,-3956.0
2.0,-3952.0
2.0,-4088.0
2.0,-3992.0
2.0,-4040.0
2.0,-3996.0
2.0,-4000.0
2.0,-4000.0
2.0,-4056.0
2.0,-4068.0
2.0,-3984.0
2.0,-3992.0
2.0,-3964.0
2.0,-4072.0
2.0,-4068.0
2.0,-3960.0
2.0,-3928.0
2.0,-3924.0
2.0,-4044.0
2.0,-4036.0
2.0,-3924.0
2.0,-3996.0
2.0,-4000.0
2.0,-4028.0
2.0,-3852.0
2.0,-3908.0
2.0,-3852.0
2.0,-3904.0
2.0,-3924.0
2.0,-3964.0
2.0,-3956.0
2.0,-3964.0
2.0,-4064.0
2.0,-4200.0
2.0,-4156.0
2.0,-4192.0
2.0,-4088.0
2.0,-4092.0
2.0,-4068.0
2.0,-4100.0
2.0,-4080.0
2.0,-4092.0
2.0,-4076.0
2.0,-4064.0
2.0,-4128.0
2.0,-4128.0
2.0,-4252.0
2.0,-4244.0
2.0,-4132.0
2.0,-4088.0
2.0,-4072.0
2.0,-3996.0
2.0,-4080.0
2.0,-3984.0
2.0,-4080.0
2.0,-3908.0
2.0,-3924.0
2.0,-3980.0
2.0,-4084.0
2.0,-4036.0
2.0,-4052.0
2.0,-3984.0
2.0,-3896.0
2.0,-3964.0
2.0,-4028.0
2.0,-4012.0
2.0,-3968.0
2.0,-3992.0
2.0,-4028.0
2.0,-3912.0
2.0,-3904.0
2.0,-3888.0
2.0,-3908.0
2.0,-3872.0
2.0,-3880.0
2.0,-3936.0
2.0,-3852.0
2.0,-3928.0
2.0,-3852.0
2.0,-3984.0
2.0,-4024.0
2.0,-3932.0
2.0,-3968.0
2.0,-3968.0
2.0,-3992.0
2.0,-4044.0
2.0,-4072.0
2.0,-4080.0
2.0,-3972.0
2.0,-4056.0
2.0,-4004.0
2.0,-4028.0
2.0,-4008.0
2.0,-4076.0
2.0,-4076.0
2.0,-4060.0
2.0,-3964.0
2.0,-4084.0
2.0,-4160.0
2.0,-4100.0
2.0,-3940.0
2.0,-3788.0
2.0,-3912.0
2.0,-4040.0
2.0,-4040.0
2.0,-4088.0
2.0,-3972.0
2.0,-3904.0
2.0,-3892.0
2.0,-3968.0
2.0,-3992.0
2.0,-3964.0
2.0,-4008.0
2.0,-3900.0
2.0,-3872.0
2.0,-4056.0
2.0,-4020.0
2.0,-4004.0
2.0,-4048.0
2.0,-4000.0
2.0,-4124.0
2.0,-4072.0
2.0,-4144.0
2.0,-4032.0
2.0,-4028.0
2.0,-3988.0
2.0,-3968.0
2.0,-3984.0
2.0,-3912.0
2.0,-4104.0
2.0,-4032.0
2.0,-4096.0
2.0,-4116.0
2.0,-4116.0
2.0,-4076.0
2.0,-3980.0
2.0,-4024.0
2.0,-4068.0
2.0,-4104.0
2.0,-3936.0
2.0,-3952.0
2.0,-4036.0
2.0,-4072.0
2.0,-3940.0
2.0,-3908.0
2.0,-3980.0
2.0,-4080.0
2.0,-4088.0
2.0,-4024.0
2.0,-3976.0
2.0,-3956.0
2.0,-3888.0
2.0,-3968.0
2.0,-4100.0
2.0,-4076.0
2.0,-4052.0
2.0,-3868.0
2.0,-3968.0
2.0,-4016.0
2.0,-3996.0
2.0,-4096.0
2.0,-4064.0
2.0,-3968.0
2.0,-4048.0
2.0,-4096.0
2.0,-4108.0
2.0,-4112.0
2.0,-4016.0
2.0,-4016.0
2.0,-3996.0
2.0,-3968.0
2.0,-3956.0
2.0,-4028.0
2.0,-4020.0
2.0,-3904.0
2.0,-4020.0
2.0,-3972.0
2.0,-3996.0
2.0,-4064.0
2.0,-4020.0
2.0,-4072.0
2.0,-3960.0
2.0,-3996.0
2.0,-4088.0
2.0,-4004.0
2.0,-4072.0
2.0,-4016.0
2.0,-4048.0
2.0,-4008.0
2.0,-3800.0
2.0,-3936.0
2.0,-3944.0
2.0,-3884.0
2.0,-3880.0
2.0,-4020.0
2.0,-4024.0
2.0,-3948.0
2.0,-3852.0
2.0,-4040.0
2.0,-3948.0
2.0,-3992.0
2.0,-3932.0
2.0,-3948.0
2.0,-3932.0
2.0,-3948.0
2.0,-3960.0
2.0,-3980.0
2.0,-3976.0
2.0,-3964.0
2.0,-3880.0
2.0,-3740.0
2.0,-3912.0
2.0,-3816.0
2.0,-3892.0
2.0,-3920.0
2.0,-3812.0
2.0,-3960.0
2.0,-4012.0
2.0,-3940.0
2.0,-3920.0
2.0,-3936.0
2.0,-4016.0
2.0,-4080.0
2.0,-4016.0
2.0,-3988.0
2.0,-4012.0
2.0,-4164.0
2.0,-4072.0
2.0,-4052.0
2.0,-4024.0
2.0,-3972.0
2.0,-4032.0
2.0,-4088.0
2.0,-4120.0
2.0,-4224.0
2.0,-4196.0
2.0,-4096.0
2.0,-4056.0
2.0,-4100.0
2.0,-4024.0
2.0,-4076.0
2.0,-4104.0
2.0,-4060.0
2.0,-4016.0
2.0,-3996.0
2.0,-3992.0
2.0,-4004.0
2.0,-4072.0
2.0,-3984.0
2.0,-3932.0
2.0,-4036.0
2.0,-4040.0
2.0,-4052.0
2.0,-4044.0
2.0,-4088.0
2.0,-4064.0
2.0,-4028.0
2.0,-4128.0
2.0,-4092.0
2.0,-3964.0
2.0,-4048.0
2.0,-3936.0
2.0,-4040.0
2.0,-4012.0
2.0,-3908.0
2.0,-3848.0
2.0,-4024.0
2.0,-4112.0
2.0,-4008.0
2.0,-4064.0
2.0,-4048.0
2.0,-3992.0
2.0,-4124.0
2.0,-4076.0
2.0,-4016.0
2.0,-4000.0
2.0,-3980.0
2.0,-4068.0
2.0,-4040.0
2.0,-4112.0
2.0,-4064.0
2.0,-3984.0
2.0,-3940.0
2.0,-4028.0
2.0,-4104.0
2.0,-3932.0
2.0,-3956.0
2.0,-4000.0
2.0,-4012.0
2.0,-4008.0
2.0,-4024.0
2.0,-3980.0
2.0,-4032.0
2.0,-3988.0
2.0,-3864.0
2.0,-4008.0
2.0,-4116.0
2.0,-4136.0
2.0,-4032.0
2.0,-4112.0
2.0,-4100.0
2.0,-4104.0
2.0,-4064.0
2.0,-4064.0
2.0,-4136.0
2.0,-3952.0
2.0,-4000.0
2.0,-3956.0
2.0,-3904.0
2.0,-4048.0
2.0,-4064.0
2.0,-4112.0
2.0,-4064.0
2.0,-4096.0
2.0,-4008.0
2.0,-4112.0
2.0,-4144.0
2.0,-4192.0
2.0,-4076.0
2.0,-3976.0
2.0,-4036.0
2.0,-4132.0
2.0,-4120.0
2.0,-4004.0
2.0,-3872.0
2.0,-3836.0
2.0,-3836.0
2.0,-4052.0
2.0,-3996.0
2.0,-4080.0
2.0,-4100.0
2.0,-4040.0
2.0,-3924.0
2.0,-3948.0
2.0,-3952.0
2.0,-4000.0
2.0,-3956.0
2.0,-3964.0
2.0,-3972.0
2.0,-4020.0
2.0,-4100.0
2.0,-3936.0
2.0,-3900.0
2.0,-3940.0
2.0,-4024.0
2.0,-4048.0
2.0,-4044.0
2.0,-3940.0
2.0,-3900.0
2.0,-3956.0
2.0,-4064.0
2.0,-3856.0
2.0,-3948.0
2.0,-3964.0
2.0,-3976.0
2.0,-3912.0
2.0,-3868.0
2.0,-3912.0
2.0,-3924.0
2.0,-4048.0
2.0,-3976.0
2.0,-4024.0
2.0,-3992.0
2.0,-3924.0
2.0,-3968.0
2.0,-3992.0
2.0,-3968.0
2.0,-3884.0
2.0,-3892.0
2.0,-4028.0
2.0,-4044.0
2.0,-4032.0
2.0,-4044.0
2.0,-3988.0
2.0,-3976.0
2.0,-4084.0
2.0,-4100.0
2.0,-4012.0
2.0,-4132.0
2.0,-4016.0
2.0,-3900.0
2.0,-3896.0
2.0,-3880.0
2.0,-4016.0
2.0,-4024.0
2.0,-4044.0
2.0,-4028.0
2.0,-3932.0
2.0,-4004.0
2.0,-4080.0
2.0,-3956.0
2.0,-3980.0
2.0,-4000.0
2.0,-3944.0
2.0,-4000.0
2.0,-4008.0
2.0,-4048.0
2.0,-4020.0
2.0,-4092.0
2.0,-4052.0
2.0,-4168.0
2.0,-4108.0
2.0,-4068.0
2.0,-4024.0
2.0,-4072.0
2.0,-4108.0
2.0,-4060.0
2.0,-3996.0
2.0,-4108.0
2.0,-4156.0
2.0,-4188.0
2.0,-4080.0
2.0,-4044.0
2.0,-4120.0
2.0,-4072.0
2.0,-4064.0
2.0,-4084.0
2.0,-4128.0
2.0,-4196.0
2.0,-4128.0
2.0,-4108.0
2.0,-4100.0
2.0,-4068.0
2.0,-3960.0
2.0,-4028.0
2.0,-3916.0
2.0,-3832.0
2.0,-3932.0
2.0,-4060.0
2.0,-4060.0
2.0,-3948.0
2.0,-3984.0
2.0,-3888.0
2.0,-3964.0
2.0,-3976.0
2.0,-3928.0
2.0,-3892.0
2.0,-3996.0
2.0,-4004.0
2.0,-3964.0
2.0,-3932.0
2.0,-3920.0
2.0,-3952.0
2.0,-3984.0
2.0,-3844.0
2.0,-3908.0
2.0,-3972.0
2.0,-4040.0
2.0,-3980.0
2.0,-4020.0
2.0,-3928.0
2.0,-4032.0
2.0,-4104.0
2.0,-4016.0
2.0,-4004.0
2.0,-4056.0
2.0,-3980.0
2.0,-3932.0
2.0,-3836.0
2.0,-3988.0
2.0,-3964.0
2.0,-3976.0
2.0,-3872.0
2.0,-3796.0
2.0,-3892.0
2.0,-4048.0
2.0,-3976.0
2.0,-4132.0
2.0,-4096.0
2.0,-4116.0
2.0,-4060.0
2.0,-4128.0
2.0,-4092.0
2.0,-4020.0
2.0,-3952.0
2.0,-4000.0
2.0,-4064.0
2.0,-4040.0
2.0,-4036.0
2.0,-3864.0
2.0,-4084.0
2.0,-3988.0
2.0,-3980.0
2.0,-3968.0
2.0,-4036.0
2.0,-4036.0
2.0,-3932.0
2.0,-3944.0
2.0,-3876.0
2.0,-3824.0
2.0,-3900.0
2.0,-3944.0
2.0,-4020.0
2.0,-4084.0
2.0,-4064.0
2.0,-3992.0
2.0,-4008.0
2.0,-4092.0
2.0,-4180.0
2.0,-4164.0
2.0,-4228.0
2.0,-4000.0
2.0,-3844.0
2.0,-3852.0
2.0,-3928.0
2.0,-3872.0
2.0,-3900.0
2.0,-3948.0
2.0,-3932.0
2.0,-3944.0
2.0,-3988.0
2.0,-3988.0
2.0,-4000.0
2.0,-4144.0
2.0,-4064.0
2.0,-4064.0
2.0,-3992.0
2.0,-4004.0
2.0,-4112.0
2.0,-4000.0
2.0,-3896.0
2.0,-3892.0
2.0,-3736.0
2.0,-3800.0
2.0,-3908.0
2.0,-3976.0
2.0,-4084.0
2.0,-3968.0
2.0,-4068.0
2.0,-4040.0
2.0,-4008.0
2.0,-3896.0
2.0,-3948.0
2.0,-4072.0
2.0,-4108.0
2.0,-4120.0
2.0,-4116.0
2.0,-4168.0
2.0,-4108.0
2.0,-4076.0
2.0,-4000.0
2.0,-3944.0
2.0,-3912.0
2.0,-3880.0
2.0,-3924.0
2.0,-3872.0
2.0,-3896.0
2.0,-3876.0
2.0,-3936.0
2.0,-3960.0
2.0,-3956.0
2.0,-4124.0
2.0,-4080.0
2.0,-4096.0
2.0,-3960.0
2.0,-4048.0
2.0,-4084.0
2.0,-4108.0
2.0,-4004.0
2.0,-3984.0
2.0,-3896.0
2.0,-3952.0
2.0,-3980.0
2.0,-4020.0
2.0,-4036.0
2.0,-3964.0
2.0,-3856.0
2.0,-3884.0
2.0,-3900.0
2.0,-4032.0
2.0,-4048.0
2.0,-4048.0
2.0,-4040.0
2.0,-4104.0
2.0,-4076.0
2.0,-4056.0
2.0,-4028.0
2.0,-4084.0
2.0,-4072.0
2.0,-4108.0
2.0,-4048.0
2.0,-4088.0
2.0,-4120.0
2.0,-4116.0
2.0,-4008.0
2.0,-4008.0
2.0,-4132.0
2.0,-4112.0
2.0,-4056.0
2.0,-4012.0
2.0,-4072.0
2.0,-3920.0
2.0,-3920.0
2.0,-3932.0
2.0,-3972.0
2.0,-3948.0
2.0,-3944.0
2.0,-3976.0
2.0,-4092.0
2.0,-4044.0
2.0,-4020.0
2.0,-4152.0
2.0,-4168.0
2.0,-4092.0
2.0,-4040.0
2.0,-4096.0
2.0,-4040.0
2.0,-4120.0
2.0,-4000.0
2.0,-4024.0
2.0,-4132.0
2.0,-4064.0
2.0,-4168.0
2.0,-4068.0
2.0,-4048.0
2.0,-4052.0
2.0,-4052.0
2.0,-4012.0
2.0,-3992.0
2.0,-4104.0
2.0,-4148.0
2.0,-4160.0
2.0,-4016.0
2.0,-4072.0
2.0,-4004.0
2.0,-3936.0
2.0,-4056.0
2.0,-4000.0
2.0,-4072.0
2.0,-4148.0
2.0,-4020.0
2.0,-3960.0
2.0,-4020.0
2.0,-4092.0
2.0,-4032.0
2.0,-3992.0
2.0,-4028.0
2.0,-4052.0
2.0,-3960.0
2.0,-4060.0
2.0,-4004.0
2.0,-4052.0
2.0,-4016.0
2.0,-3992.0
2.0,-4000.0
2.0,-3980.0
2.0,-4004.0
2.0,-4072.0
2.0,-4068.0
2.0,-3824.0
2.0,-4048.0
2.0,-4036.0
2.0,-4052.0
2.0,-4000.0
2.0,-3896.0
2.0,-4020.0
2.0,-4108.0
2.0,-4040.0
2.0,-4112.0
2.0,-4004.0
2.0,-4116.0
2.0,-4132.0
2.0,-4132.0
2.0,-4000.0
2.0,-4056.0
2.0,-4048.0
2.0,-3960.0
2.0,-4052.0
2.0,-4120.0
2.0,-3992.0
2.0,-4028.0
2.0,-3992.0
2.0,-4056.0
2.0,-4028.0
2.0,-4020.0
2.0,-4080.0
2.0,-4040.0
2.0,-4108.0
2.0,-3976.0
2.0,-4148.0
2.0,-4192.0
2.0,-4004.0
2.0,-4124.0
2.0,-4088.0
2.0,-4128.0
2.0,-3984.0
2.0,-3972.0
2.0,-4012.0
2.0,-3968.0
2.0,-3924.0
2.0,-3752.0
2.0,-3976.0
2.0,-3888.0
2.0,-3896.0
2.0,-4028.0
2.0,-3928.0
2.0,-3924.0
2.0,-3988.0
2.0,-3964.0
2.0,-3976.0
2.0,-4048.0
2.0,-4032.0
2.0,-4052.0
2.0,-4012.0
2.0,-4064.0
2.0,-4096.0
2.0,-4012.0
2.0,-3980.0
2.0,-3912.0
2.0,-3976.0
2.0,-3916.0
2.0,-4032.0
2.0,-3964.0
2.0,-4156.0
2.0,-3948.0
2.0,-4044.0
2.0,-4060.0
2.0,-3904.0
2.0,-3868.0
2.0,-3884.0
2.0,-3908.0
2.0,-3856.0
2.0,-3940.0
2.0,-3932.0
2.0,-3904.0
2.0,-4052.0
2.0,-4048.0
2.0,-4020.0
2.0,-3944.0
2.0,-3964.0
2.0,-3992.0
2.0,-4108.0
2.0,-4032.0
2.0,-4036.0
2.0,-4052.0
2.0,-3980.0
2.0,-3896.0
2.0,-3832.0
2.0,-3976.0
2.0,-3852.0
2.0,-3992.0
2.0,-3888.0
2.0,-3772.0
2.0,-3828.0
2.0,-3976.0
2.0,-3960.0
2.0,-4000.0
2.0,-4012.0
2.0,-4036.0
2.0,-4116.0
2.0,-4072.0
2.0,-4036.0
2.0,-4024.0
2.0,-4076.0
2.0,-4040.0
2.0,-3896.0
2.0,-4032.0
2.0,-3924.0
2.0,-4000.0
2.0,-4096.0
2.0,-3912.0
2.0,-3892.0
2.0,-3848.0
2.0,-3876.0
2.0,-3852.0
2.0,-3948.0
2.0,-4004.0
2.0,-3980.0
2.0,-4000.0
2.0,-3860.0
2.0,-3940.0
2.1,-3948.0
2.1,-3888.0
2.1,-3896.0
2.1,-3908.0
2.1,-3896.0
2.1,-3888.0
2.1,-3820.0
2.1,-3800.0
2.1,-3792.0
2.1,-3800.0
2.1,-3824.0
2.1,-3852.0
2.1,-3876.0
2.1,-3892.0
2.1,-3776.0
2.1,-3672.0
2.1,-3760.0
2.1,-3772.0
2.1,-3804.0
2.1,-3856.0
2.1,-3868.0
2.1,-3912.0
2.1,-3812.0
2.1,-3840.0
2.1,-3784.0
2.1,-3888.0
2.1,-3852.0
2.1,-3848.0
2.1,-3716.0
2.1,-3744.0
2.1,-3884.0
2.1,-3844.0
2.1,-3908.0
2.1,-3952.0
2.1,-3900.0
2.1,-3628.0
2.1,-3824.0
2.1,-3724.0
2.1,-3768.0
2.1,-3572.0
2.1,-3524.0
2.1,-3508.0
2.1,-3500.0
2.1,-3536.0
2.1,-3660.0
2.1,-3680.0
2.1,-3704.0
2.1,-3708.0
2.1,-3564.0
2.1,-3460.0
2.1,-3568.0
2.1,-3648.0
2.1,-3644.0
2.1,-3808.0
2.1,-3720.0
2.1,-3780.0
2.1,-3704.0
2.1,-3848.0
2.1,-3796.0
2.1,-3776.0
2.1,-3716.0
2.1,-3824.0
2.1,-3792.0
2.1,-3880.0
2.1,-3836.0
2.1,-3820.0
2.1,-3696.0
2.1,-3736.0
2.1,-3768.0
2.1,-3824.0
2.1,-3856.0
2.1,-3800.0
2.1,-3848.0
2.1,-3788.0
2.1,-3688.0
2.1,-3620.0
2.1,-3596.0
2.1,-3760.0
2.1,-3716.0
2.1,-3592.0
2.1,-3804.0
2.1,-3732.0
2.1,-3744.0
2.1,-3880.0
2.1,-3808.0
2.1,-3740.0
2.1,-3796.0
2.1,-3760.0
2.1,-3752.0
2.1,-3816.0
2.1,-3892.0
2.1,-3860.0
2.1,-3788.0
2.1,-3816.0
2.1,-3780.0
2.1,-3812.0
2.1,-3792.0
2.1,-3740.0
2.1,-3736.0
2.1,-3760.0
2.1,-3860.0
2.1,-3892.0
2.1,-3860.0
2.1,-3652.0
2.1,-3660.0
